nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
 97%|█████████▋| 2182/2250 [2:38:48<04:48,  4.24s/it]
 97%|█████████▋| 2183/2250 [2:38:52<04:45,  4.26s/it]
 97%|█████████▋| 2184/2250 [2:38:57<04:41,  4.27s/it]
 97%|█████████▋| 2185/2250 [2:39:01<04:36,  4.25s/it]
 97%|█████████▋| 2186/2250 [2:39:05<04:31,  4.24s/it]
 97%|█████████▋| 2187/2250 [2:39:09<04:27,  4.24s/it]
 97%|█████████▋| 2188/2250 [2:39:14<04:23,  4.25s/it]
 97%|█████████▋| 2189/2250 [2:39:18<04:19,  4.26s/it]
 97%|█████████▋| 2190/2250 [2:39:22<04:14,  4.25s/it]
 97%|█████████▋| 2191/2250 [2:39:26<04:11,  4.26s/it]
 97%|█████████▋| 2192/2250 [2:39:31<04:07,  4.26s/it]
 97%|█████████▋| 2193/2250 [2:39:35<04:01,  4.24s/it]
 98%|█████████▊| 2194/2250 [2:39:39<03:57,  4.23s/it]
 98%|█████████▊| 2195/2250 [2:39:43<03:52,  4.23s/it]
 98%|█████████▊| 2196/2250 [2:39:48<03:48,  4.23s/it]
 98%|█████████▊| 2197/2250 [2:39:52<03:43,  4.22s/it]
 98%|█████████▊| 2198/2250 [2:39:56<03:40,  4.23s/it]
 98%|█████████▊| 2199/2250 [2:40:00<03:35,  4.23s/it]
 98%|█████████▊| 2200/2250 [2:40:05<03:31,  4.23s/it]
                                                     

 98%|█████████▊| 2200/2250 [2:40:05<03:31,  4.23s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 98%|█████████▊| 2201/2250 [2:40:10<03:45,  4.60s/it]
 98%|█████████▊| 2202/2250 [2:40:14<03:34,  4.48s/it]
 98%|█████████▊| 2203/2250 [2:40:18<03:26,  4.40s/it]
 98%|█████████▊| 2204/2250 [2:40:23<03:19,  4.34s/it]
 98%|█████████▊| 2205/2250 [2:40:27<03:14,  4.32s/it]
 98%|█████████▊| 2206/2250 [2:40:31<03:08,  4.28s/it]
 98%|█████████▊| 2207/2250 [2:40:35<03:03,  4.26s/it]
 98%|█████████▊| 2208/2250 [2:40:39<02:58,  4.25s/it]
 98%|█████████▊| 2209/2250 [2:40:44<02:54,  4.25s/it]
 98%|█████████▊| 2210/2250 [2:40:48<02:49,  4.24s/it]
 98%|█████████▊| 2211/2250 [2:40:52<02:45,  4.24s/it]
 98%|█████████▊| 2212/2250 [2:40:56<02:40,  4.23s/it]
 98%|█████████▊| 2213/2250 [2:41:01<02:36,  4.23s/it]
 98%|█████████▊| 2214/2250 [2:41:05<02:31,  4.22s/it]
 98%|█████████▊| 2215/2250 [2:41:09<02:27,  4.21s/it]
 98%|█████████▊| 2216/2250 [2:41:13<02:23,  4.22s/it]
 99%|█████████▊| 2217/2250 [2:41:17<02:19,  4.23s/it]
 99%|█████████▊| 2218/2250 [2:41:22<02:15,  4.24s/it]
 99%|█████████▊| 2219/2250 [2:41:26<02:11,  4.24s/it]
 99%|█████████▊| 2220/2250 [2:41:30<02:07,  4.25s/it]
                                                     

 99%|█████████▊| 2220/2250 [2:41:30<02:07,  4.25s/it]
 99%|█████████▊| 2221/2250 [2:41:35<02:03,  4.25s/it]
 99%|█████████▉| 2222/2250 [2:41:39<01:58,  4.24s/it]
 99%|█████████▉| 2223/2250 [2:41:43<01:54,  4.24s/it]
 99%|█████████▉| 2224/2250 [2:41:47<01:50,  4.27s/it]
 99%|█████████▉| 2225/2250 [2:41:52<01:46,  4.26s/it]
 99%|█████████▉| 2226/2250 [2:41:56<01:42,  4.26s/it]
 99%|█████████▉| 2227/2250 [2:42:00<01:37,  4.26s/it]
 99%|█████████▉| 2228/2250 [2:42:04<01:33,  4.25s/it]
 99%|█████████▉| 2229/2250 [2:42:09<01:29,  4.24s/it]
 99%|█████████▉| 2230/2250 [2:42:13<01:24,  4.23s/it]
 99%|█████████▉| 2231/2250 [2:42:17<01:20,  4.23s/it]
 99%|█████████▉| 2232/2250 [2:42:21<01:16,  4.23s/it]
 99%|█████████▉| 2233/2250 [2:42:25<01:12,  4.25s/it]
 99%|█████████▉| 2234/2250 [2:42:30<01:07,  4.24s/it]
 99%|█████████▉| 2235/2250 [2:42:34<01:03,  4.24s/it]
 99%|█████████▉| 2236/2250 [2:42:38<00:59,  4.23s/it]
 99%|█████████▉| 2237/2250 [2:42:42<00:54,  4.23s/it]
 99%|█████████▉| 2238/2250 [2:42:47<00:50,  4.21s/it]
100%|█████████▉| 2239/2250 [2:42:51<00:46,  4.20s/it]
100%|█████████▉| 2240/2250 [2:42:55<00:42,  4.22s/it]
                                                     

100%|█████████▉| 2240/2250 [2:42:55<00:42,  4.22s/it]
100%|█████████▉| 2241/2250 [2:42:59<00:38,  4.23s/it]
100%|█████████▉| 2242/2250 [2:43:04<00:34,  4.25s/it]
100%|█████████▉| 2243/2250 [2:43:08<00:29,  4.24s/it]
100%|█████████▉| 2244/2250 [2:43:12<00:25,  4.23s/it]
100%|█████████▉| 2245/2250 [2:43:16<00:21,  4.24s/it]
100%|█████████▉| 2246/2250 [2:43:20<00:16,  4.25s/it]
100%|█████████▉| 2247/2250 [2:43:25<00:12,  4.25s/it]
100%|█████████▉| 2248/2250 [2:43:29<00:08,  4.26s/it]
100%|█████████▉| 2249/2250 [2:43:33<00:04,  4.25s/it]
100%|██████████| 2250/2250 [2:43:38<00:00,  4.33s/it]
                                                     

100%|██████████| 2250/2250 [2:43:39<00:00,  4.33s/it]
100%|██████████| 2250/2250 [2:43:39<00:00,  4.36s/it]
{'loss': '9.274', 'grad_norm': '75.9', 'learning_rate': '9.947e-06', 'epoch': '0.008889'}
{'loss': '5.077', 'grad_norm': '7.094', 'learning_rate': '9.862e-06', 'epoch': '0.01778'}
{'loss': '4.886', 'grad_norm': '9.443', 'learning_rate': '9.773e-06', 'epoch': '0.02667'}
{'loss': '4.225', 'grad_norm': '101.7', 'learning_rate': '9.684e-06', 'epoch': '0.03556'}
{'loss': '3.944', 'grad_norm': '5.261', 'learning_rate': '9.596e-06', 'epoch': '0.04444'}
{'loss': '3.641', 'grad_norm': '2.246', 'learning_rate': '9.507e-06', 'epoch': '0.05333'}
{'loss': '3.782', 'grad_norm': '13.09', 'learning_rate': '9.418e-06', 'epoch': '0.06222'}
{'loss': '3.603', 'grad_norm': '2.903', 'learning_rate': '9.329e-06', 'epoch': '0.07111'}
{'loss': '3.501', 'grad_norm': '8.786', 'learning_rate': '9.24e-06', 'epoch': '0.08'}
{'loss': '3.025', 'grad_norm': '193.9', 'learning_rate': '9.16e-06', 'epoch': '0.08889'}
{'loss': '3.562', 'grad_norm': '6.236', 'learning_rate': '9.093e-06', 'epoch': '0.09778'}
{'loss': '3.519', 'grad_norm': '2.337', 'learning_rate': '9.004e-06', 'epoch': '0.1067'}
{'loss': '2.922', 'grad_norm': '2.34', 'learning_rate': '8.916e-06', 'epoch': '0.1156'}
{'loss': '3.459', 'grad_norm': '1.856', 'learning_rate': '8.827e-06', 'epoch': '0.1244'}
{'loss': '3.035', 'grad_norm': '1.427', 'learning_rate': '8.738e-06', 'epoch': '0.1333'}
{'loss': '3.33', 'grad_norm': '2.128', 'learning_rate': '8.649e-06', 'epoch': '0.1422'}
{'loss': '2.969', 'grad_norm': '2.22', 'learning_rate': '8.56e-06', 'epoch': '0.1511'}
{'loss': '3.146', 'grad_norm': '2.133', 'learning_rate': '8.471e-06', 'epoch': '0.16'}
{'loss': '3.118', 'grad_norm': '1.707', 'learning_rate': '8.382e-06', 'epoch': '0.1689'}
{'loss': '2.856', 'grad_norm': '2.403', 'learning_rate': '8.293e-06', 'epoch': '0.1778'}
{'loss': '3.128', 'grad_norm': '1.933', 'learning_rate': '8.204e-06', 'epoch': '0.1867'}
{'loss': '3.033', 'grad_norm': '1.653', 'learning_rate': '8.116e-06', 'epoch': '0.1956'}
{'loss': '3.028', 'grad_norm': '2.034', 'learning_rate': '8.027e-06', 'epoch': '0.2044'}
{'loss': '2.756', 'grad_norm': '4.329', 'learning_rate': '7.938e-06', 'epoch': '0.2133'}
{'loss': '2.75', 'grad_norm': '1.648', 'learning_rate': '7.849e-06', 'epoch': '0.2222'}
{'loss': '3.284', 'grad_norm': '3.264', 'learning_rate': '7.76e-06', 'epoch': '0.2311'}
{'loss': '3.044', 'grad_norm': '2.768', 'learning_rate': '7.671e-06', 'epoch': '0.24'}
{'loss': '2.664', 'grad_norm': '2.072', 'learning_rate': '7.582e-06', 'epoch': '0.2489'}
{'loss': '2.835', 'grad_norm': '2.057', 'learning_rate': '7.493e-06', 'epoch': '0.2578'}
{'loss': '3.046', 'grad_norm': '1.716', 'learning_rate': '7.404e-06', 'epoch': '0.2667'}
{'loss': '2.656', 'grad_norm': '4.565', 'learning_rate': '7.316e-06', 'epoch': '0.2756'}
{'loss': '3.128', 'grad_norm': '2.877', 'learning_rate': '7.227e-06', 'epoch': '0.2844'}
{'loss': '2.745', 'grad_norm': '1.919', 'learning_rate': '7.138e-06', 'epoch': '0.2933'}
{'loss': '2.957', 'grad_norm': '1.86', 'learning_rate': '7.049e-06', 'epoch': '0.3022'}
{'loss': '2.902', 'grad_norm': '1.963', 'learning_rate': '6.96e-06', 'epoch': '0.3111'}
{'loss': '2.831', 'grad_norm': '2.394', 'learning_rate': '6.871e-06', 'epoch': '0.32'}
{'loss': '2.605', 'grad_norm': '1.5', 'learning_rate': '6.782e-06', 'epoch': '0.3289'}
{'loss': '2.761', 'grad_norm': '2.001', 'learning_rate': '6.693e-06', 'epoch': '0.3378'}
{'loss': '3.032', 'grad_norm': '1.797', 'learning_rate': '6.604e-06', 'epoch': '0.3467'}
{'loss': '2.766', 'grad_norm': '2.15', 'learning_rate': '6.516e-06', 'epoch': '0.3556'}
{'loss': '3.092', 'grad_norm': '1.821', 'learning_rate': '6.427e-06', 'epoch': '0.3644'}
{'loss': '2.82', 'grad_norm': '2.144', 'learning_rate': '6.338e-06', 'epoch': '0.3733'}
{'loss': '2.708', 'grad_norm': '1.903', 'learning_rate': '6.249e-06', 'epoch': '0.3822'}
{'loss': '2.735', 'grad_norm': '2.708', 'learning_rate': '6.16e-06', 'epoch': '0.3911'}
{'loss': '2.677', 'grad_norm': '1.833', 'learning_rate': '6.071e-06', 'epoch': '0.4'}
{'loss': '2.776', 'grad_norm': '1.435', 'learning_rate': '5.982e-06', 'epoch': '0.4089'}
{'loss': '3.097', 'grad_norm': '2.501', 'learning_rate': '5.893e-06', 'epoch': '0.4178'}
{'loss': '2.955', 'grad_norm': '2.115', 'learning_rate': '5.804e-06', 'epoch': '0.4267'}
{'loss': '2.893', 'grad_norm': '3.762', 'learning_rate': '5.716e-06', 'epoch': '0.4356'}
{'loss': '2.782', 'grad_norm': '4.965', 'learning_rate': '5.627e-06', 'epoch': '0.4444'}
{'loss': '2.743', 'grad_norm': '3.487', 'learning_rate': '5.538e-06', 'epoch': '0.4533'}
{'loss': '2.809', 'grad_norm': '2.422', 'learning_rate': '5.449e-06', 'epoch': '0.4622'}
{'loss': '2.866', 'grad_norm': '3.161', 'learning_rate': '5.36e-06', 'epoch': '0.4711'}
{'loss': '2.838', 'grad_norm': '2.309', 'learning_rate': '5.271e-06', 'epoch': '0.48'}
{'loss': '3.057', 'grad_norm': '3.489', 'learning_rate': '5.182e-06', 'epoch': '0.4889'}
{'loss': '3.194', 'grad_norm': '2.763', 'learning_rate': '5.093e-06', 'epoch': '0.4978'}
{'loss': '3.055', 'grad_norm': '2.335', 'learning_rate': '5.004e-06', 'epoch': '0.5067'}
{'loss': '2.818', 'grad_norm': '2.518', 'learning_rate': '4.916e-06', 'epoch': '0.5156'}
{'loss': '2.701', 'grad_norm': '2.618', 'learning_rate': '4.827e-06', 'epoch': '0.5244'}
{'loss': '3.122', 'grad_norm': '85.15', 'learning_rate': '4.738e-06', 'epoch': '0.5333'}
{'loss': '2.98', 'grad_norm': '2.409', 'learning_rate': '4.649e-06', 'epoch': '0.5422'}
{'loss': '3.075', 'grad_norm': '2.026', 'learning_rate': '4.56e-06', 'epoch': '0.5511'}
{'loss': '2.967', 'grad_norm': '3.031', 'learning_rate': '4.471e-06', 'epoch': '0.56'}
{'loss': '2.569', 'grad_norm': '2.903', 'learning_rate': '4.382e-06', 'epoch': '0.5689'}
{'loss': '3.109', 'grad_norm': '52.09', 'learning_rate': '4.293e-06', 'epoch': '0.5778'}
{'loss': '2.549', 'grad_norm': '465.1', 'learning_rate': '4.204e-06', 'epoch': '0.5867'}
{'loss': '3.232', 'grad_norm': '2961', 'learning_rate': '4.116e-06', 'epoch': '0.5956'}
{'loss': '3.092', 'grad_norm': '3776', 'learning_rate': '4.027e-06', 'epoch': '0.6044'}
{'loss': '2.887', 'grad_norm': '6151', 'learning_rate': '3.938e-06', 'epoch': '0.6133'}
{'loss': '3.189', 'grad_norm': '1.111e+04', 'learning_rate': '3.849e-06', 'epoch': '0.6222'}
{'loss': '2.766', 'grad_norm': '3024', 'learning_rate': '3.76e-06', 'epoch': '0.6311'}
{'loss': '2.803', 'grad_norm': '471.3', 'learning_rate': '3.671e-06', 'epoch': '0.64'}
{'loss': '3.225', 'grad_norm': '3747', 'learning_rate': '3.582e-06', 'epoch': '0.6489'}
{'loss': '2.701', 'grad_norm': '3721', 'learning_rate': '3.493e-06', 'epoch': '0.6578'}
{'loss': '2.907', 'grad_norm': '285.9', 'learning_rate': '3.404e-06', 'epoch': '0.6667'}
{'loss': '2.989', 'grad_norm': '1362', 'learning_rate': '3.316e-06', 'epoch': '0.6756'}
{'loss': '3.024', 'grad_norm': '1.324e+04', 'learning_rate': '3.227e-06', 'epoch': '0.6844'}
{'loss': '3.228', 'grad_norm': '2011', 'learning_rate': '3.138e-06', 'epoch': '0.6933'}
{'loss': '2.844', 'grad_norm': '5642', 'learning_rate': '3.049e-06', 'epoch': '0.7022'}
{'loss': '2.874', 'grad_norm': '1.335e+04', 'learning_rate': '2.96e-06', 'epoch': '0.7111'}
{'loss': '2.976', 'grad_norm': '2.509e+04', 'learning_rate': '2.871e-06', 'epoch': '0.72'}
{'loss': '2.931', 'grad_norm': '5.842e+04', 'learning_rate': '2.782e-06', 'epoch': '0.7289'}
{'loss': '2.986', 'grad_norm': '1.034e+04', 'learning_rate': '2.693e-06', 'epoch': '0.7378'}
{'loss': '3.251', 'grad_norm': '5033', 'learning_rate': '2.604e-06', 'epoch': '0.7467'}
{'loss': '2.929', 'grad_norm': '6914', 'learning_rate': '2.516e-06', 'epoch': '0.7556'}
{'loss': '3.196', 'grad_norm': '4813', 'learning_rate': '2.427e-06', 'epoch': '0.7644'}
{'loss': '2.947', 'grad_norm': '830.7', 'learning_rate': '2.338e-06', 'epoch': '0.7733'}
{'loss': '2.925', 'grad_norm': '3344', 'learning_rate': '2.249e-06', 'epoch': '0.7822'}
{'loss': '3.415', 'grad_norm': '7368', 'learning_rate': '2.16e-06', 'epoch': '0.7911'}
{'loss': '2.778', 'grad_norm': '3.822e+04', 'learning_rate': '2.071e-06', 'epoch': '0.8'}
{'loss': '2.842', 'grad_norm': '1679', 'learning_rate': '1.982e-06', 'epoch': '0.8089'}
{'loss': '3.017', 'grad_norm': '3492', 'learning_rate': '1.893e-06', 'epoch': '0.8178'}
{'loss': '2.612', 'grad_norm': '9285', 'learning_rate': '1.804e-06', 'epoch': '0.8267'}
{'loss': '2.867', 'grad_norm': '147.1', 'learning_rate': '1.72e-06', 'epoch': '0.8356'}
{'loss': '2.993', 'grad_norm': '4.534', 'learning_rate': '1.631e-06', 'epoch': '0.8444'}
{'loss': '2.959', 'grad_norm': '430.8', 'learning_rate': '1.542e-06', 'epoch': '0.8533'}
{'loss': '2.836', 'grad_norm': '504.8', 'learning_rate': '1.453e-06', 'epoch': '0.8622'}
{'loss': '2.78', 'grad_norm': '5613', 'learning_rate': '1.364e-06', 'epoch': '0.8711'}
{'loss': '2.634', 'grad_norm': '3.674', 'learning_rate': '1.276e-06', 'epoch': '0.88'}
{'loss': '3.015', 'grad_norm': '3.654', 'learning_rate': '1.187e-06', 'epoch': '0.8889'}
{'loss': '2.745', 'grad_norm': '2.771', 'learning_rate': '1.098e-06', 'epoch': '0.8978'}
{'loss': '2.967', 'grad_norm': '4060', 'learning_rate': '1.009e-06', 'epoch': '0.9067'}
{'loss': '2.92', 'grad_norm': '741.6', 'learning_rate': '9.2e-07', 'epoch': '0.9156'}
{'loss': '2.674', 'grad_norm': '2.481', 'learning_rate': '8.311e-07', 'epoch': '0.9244'}
{'loss': '2.982', 'grad_norm': '25.96', 'learning_rate': '7.422e-07', 'epoch': '0.9333'}
{'loss': '2.773', 'grad_norm': '2.822', 'learning_rate': '6.533e-07', 'epoch': '0.9422'}
{'loss': '3.177', 'grad_norm': '2.578', 'learning_rate': '5.644e-07', 'epoch': '0.9511'}
{'loss': '2.83', 'grad_norm': '3.704', 'learning_rate': '4.756e-07', 'epoch': '0.96'}
{'loss': '2.873', 'grad_norm': '3.335', 'learning_rate': '3.867e-07', 'epoch': '0.9689'}
{'loss': '2.998', 'grad_norm': '4.666', 'learning_rate': '2.978e-07', 'epoch': '0.9778'}
{'loss': '2.676', 'grad_norm': '9.321', 'learning_rate': '2.089e-07', 'epoch': '0.9867'}
{'loss': '2.935', 'grad_norm': '3.167', 'learning_rate': '1.2e-07', 'epoch': '0.9956'}
{'train_runtime': '9819', 'train_samples_per_second': '1.833', 'train_steps_per_second': '0.229', 'train_loss': '3.082', 'epoch': '1'}
Saved to: /work/qrc637/NLP_Assignment3/outputs/stage1_adapter
